task_id	hash	native_id	name	status	exit	submit	duration	realtime	%cpu	peak_rss	peak_vmem	rchar	wchar
25	d4/8372a9	2867576	split_page_ranges (25)	COMPLETED	0	2024-12-12 16:03:47.444	6.3s	6s	66.4%	151.8 MB	2.4 GB	70.4 MB	90 MB
15	98/115b3e	2867685	split_page_ranges (15)	COMPLETED	0	2024-12-12 16:03:47.493	6.3s	6s	65.1%	147 MB	2.3 GB	70.3 MB	90 MB
22	51/6ec020	2867766	split_page_ranges (22)	COMPLETED	0	2024-12-12 16:03:47.520	6.3s	6.1s	65.4%	146.7 MB	2.5 GB	70.3 MB	90 MB
26	3c/0963a6	2867725	split_page_ranges (26)	COMPLETED	0	2024-12-12 16:03:47.507	6.3s	6.1s	65.0%	150.7 MB	2.3 GB	70.3 MB	90 MB
2	d0/411c9a	2867809	split_page_ranges (2)	COMPLETED	0	2024-12-12 16:03:47.534	6.3s	6.1s	65.0%	149.3 MB	2.3 GB	70.4 MB	90 MB
31	25/7029be	2867786	split_page_ranges (31)	COMPLETED	0	2024-12-12 16:03:47.526	6.3s	6.1s	65.0%	149 MB	2.3 GB	70.3 MB	90 MB
18	28/6cf8ab	2868244	split_page_ranges (18)	COMPLETED	0	2024-12-12 16:03:47.614	6.2s	5.9s	67.2%	147.6 MB	2.3 GB	70.4 MB	90 MB
1	5c/8231c9	2867841	split_page_ranges (1)	COMPLETED	0	2024-12-12 16:03:47.542	6.3s	6s	65.2%	152.3 MB	2.2 GB	70.3 MB	90 MB
29	3e/65996e	2868054	split_page_ranges (29)	COMPLETED	0	2024-12-12 16:03:47.589	6.3s	5.9s	66.5%	152 MB	2.3 GB	70.3 MB	90 MB
23	de/faf3c0	2867599	split_page_ranges (23)	COMPLETED	0	2024-12-12 16:03:47.464	6.4s	6.2s	64.4%	146.7 MB	2.3 GB	70.3 MB	90 MB
8	47/226181	2867625	split_page_ranges (8)	COMPLETED	0	2024-12-12 16:03:47.479	6.4s	6.2s	63.9%	145.6 MB	2.3 GB	70.3 MB	90 MB
7	db/8f6bfb	2867592	split_page_ranges (7)	COMPLETED	0	2024-12-12 16:03:47.457	6.5s	6.3s	63.5%	145.5 MB	2.3 GB	70.3 MB	90 MB
14	bb/0627a8	2867608	split_page_ranges (14)	COMPLETED	0	2024-12-12 16:03:47.471	6.5s	6.2s	63.4%	133.9 MB	2.3 GB	70.3 MB	90 MB
27	30/35ed68	2867660	split_page_ranges (27)	COMPLETED	0	2024-12-12 16:03:47.485	6.5s	6.3s	63.7%	149.7 MB	2.3 GB	70.3 MB	90 MB
19	07/41d359	2867867	split_page_ranges (19)	COMPLETED	0	2024-12-12 16:03:47.550	6.4s	6.1s	64.0%	147.9 MB	2.4 GB	70.4 MB	90 MB
16	65/6f6494	2867938	split_page_ranges (16)	COMPLETED	0	2024-12-12 16:03:47.564	6.4s	6.1s	65.0%	149 MB	2.3 GB	70.4 MB	90 MB
10	17/0f26b1	2867999	split_page_ranges (10)	COMPLETED	0	2024-12-12 16:03:47.578	6.4s	6.1s	64.9%	149.4 MB	2.3 GB	70.4 MB	90 MB
30	46/7c9816	2867583	split_page_ranges (30)	COMPLETED	0	2024-12-12 16:03:47.451	6.6s	6.3s	62.9%	148.3 MB	2.3 GB	70.4 MB	90 MB
24	19/eb77d0	2867748	split_page_ranges (24)	COMPLETED	0	2024-12-12 16:03:47.514	6.5s	6.3s	63.7%	148.9 MB	2.2 GB	70.3 MB	90 MB
6	12/c47c5f	2868773	split_page_ranges (6)	COMPLETED	0	2024-12-12 16:03:47.727	6.3s	5.9s	65.5%	141.3 MB	2.4 GB	70.3 MB	90 MB
5	b5/d00dc1	2867706	split_page_ranges (5)	COMPLETED	0	2024-12-12 16:03:47.501	6.6s	6.4s	62.5%	148.4 MB	2.3 GB	70.3 MB	90 MB
28	20/eb07ec	2867901	split_page_ranges (28)	COMPLETED	0	2024-12-12 16:03:47.557	6.5s	6.2s	63.0%	146.5 MB	2.3 GB	70.4 MB	90 MB
3	f7/e6a237	2868470	split_page_ranges (3)	COMPLETED	0	2024-12-12 16:03:47.636	6.5s	6s	64.6%	146.9 MB	2.3 GB	70.3 MB	90 MB
11	83/d99400	2868654	split_page_ranges (11)	COMPLETED	0	2024-12-12 16:03:47.671	6.4s	6s	64.2%	139.4 MB	2.3 GB	70.3 MB	90 MB
32	0d/b43ff9	2868695	split_page_ranges (32)	COMPLETED	0	2024-12-12 16:03:47.690	6.4s	5.9s	65.0%	144 MB	2.3 GB	70.3 MB	90 MB
13	58/d41115	2868708	split_page_ranges (13)	COMPLETED	0	2024-12-12 16:03:47.702	6.4s	6s	65.2%	149.7 MB	2.4 GB	70.3 MB	90 MB
20	8e/b5abf4	2867956	split_page_ranges (20)	COMPLETED	0	2024-12-12 16:03:47.571	6.6s	6.2s	63.3%	141.7 MB	2.4 GB	70.4 MB	90 MB
21	2e/e67bde	2868120	split_page_ranges (21)	COMPLETED	0	2024-12-12 16:03:47.598	6.6s	6.1s	63.1%	146.6 MB	2.3 GB	70.4 MB	90 MB
4	6d/b0174e	2868189	split_page_ranges (4)	COMPLETED	0	2024-12-12 16:03:47.606	6.6s	6.2s	63.8%	147.2 MB	2.4 GB	70.4 MB	90 MB
9	f9/56bd6f	2868422	split_page_ranges (9)	COMPLETED	0	2024-12-12 16:03:47.627	6.6s	6s	63.6%	133.4 MB	2.3 GB	70.3 MB	90 MB
12	06/be14aa	2868539	split_page_ranges (12)	COMPLETED	0	2024-12-12 16:03:47.652	6.5s	6.1s	63.9%	146 MB	2.4 GB	70.3 MB	90 MB
17	00/c7034a	2867571	split_page_ranges (17)	COMPLETED	0	2024-12-12 16:03:47.434	6.9s	6.4s	62.1%	140.7 MB	2.3 GB	70.3 MB	90 MB
54	68/6f9d5d	2884629	ocrd_cis_ocropy_binarize_0 (22)	COMPLETED	0	2024-12-12 16:03:54.110	17s	16.2s	76.7%	300.6 MB	2.7 GB	120.4 MB	153.7 MB
36	9d/8e2fd2	2883159	ocrd_cis_ocropy_binarize_0 (4)	COMPLETED	0	2024-12-12 16:03:53.806	17.7s	17.2s	73.4%	301.5 MB	2.6 GB	120.4 MB	153.7 MB
35	7b/c19a4c	2883119	ocrd_cis_ocropy_binarize_0 (3)	COMPLETED	0	2024-12-12 16:03:53.794	19.2s	19s	76.8%	305.9 MB	2.7 GB	121.4 MB	153.7 MB
33	be/33e8dc	2883064	ocrd_cis_ocropy_binarize_0 (1)	COMPLETED	0	2024-12-12 16:03:53.774	19.4s	19.1s	76.3%	304.9 MB	2.8 GB	121.2 MB	153.7 MB
42	31/d6ac8c	2883424	ocrd_cis_ocropy_binarize_0 (10)	COMPLETED	0	2024-12-12 16:03:53.884	19.4s	19.2s	76.0%	304.5 MB	2.6 GB	121.4 MB	153.7 MB
51	bb/92ecbb	2884367	ocrd_cis_ocropy_binarize_0 (19)	COMPLETED	0	2024-12-12 16:03:54.056	19.4s	19s	76.8%	306.9 MB	2.7 GB	121.5 MB	153.7 MB
41	59/4e2902	2883357	ocrd_cis_ocropy_binarize_0 (9)	COMPLETED	0	2024-12-12 16:03:53.873	19.7s	19.4s	76.7%	310.8 MB	2.5 GB	120.8 MB	154.1 MB
38	a1/46ff88	2883242	ocrd_cis_ocropy_binarize_0 (6)	COMPLETED	0	2024-12-12 16:03:53.837	19.8s	19.5s	76.5%	307.8 MB	2.7 GB	121.6 MB	154.1 MB
50	99/611bbb	2884286	ocrd_cis_ocropy_binarize_0 (18)	COMPLETED	0	2024-12-12 16:03:54.041	19.6s	19.2s	77.7%	312 MB	2.7 GB	121.1 MB	154.1 MB
46	ba/f1d4d5	2883795	ocrd_cis_ocropy_binarize_0 (14)	COMPLETED	0	2024-12-12 16:03:53.973	19.9s	19.5s	75.3%	311.1 MB	2.7 GB	121 MB	153.9 MB
57	9e/0580ab	2884755	ocrd_cis_ocropy_binarize_0 (25)	COMPLETED	0	2024-12-12 16:03:54.135	22.1s	21.8s	77.3%	368 MB	2.7 GB	121.9 MB	153.8 MB
39	97/a11bec	2883255	ocrd_cis_ocropy_binarize_0 (7)	COMPLETED	0	2024-12-12 16:03:53.844	23.5s	23.2s	80.6%	312.5 MB	2.8 GB	123.1 MB	153.7 MB
44	53/4622e4	2883712	ocrd_cis_ocropy_binarize_0 (12)	COMPLETED	0	2024-12-12 16:03:53.941	23.4s	23.2s	80.2%	305.2 MB	2.7 GB	123.2 MB	153.7 MB
37	c1/c271b3	2883218	ocrd_cis_ocropy_binarize_0 (5)	COMPLETED	0	2024-12-12 16:03:53.830	23.7s	23.5s	80.4%	309.3 MB	2.7 GB	122.8 MB	153.9 MB
34	ba/7dac8e	2883078	ocrd_cis_ocropy_binarize_0 (2)	COMPLETED	0	2024-12-12 16:03:53.779	23.8s	23.6s	79.5%	306.6 MB	2.7 GB	123.2 MB	153.7 MB
53	41/cb00f6	2884551	ocrd_cis_ocropy_binarize_0 (21)	COMPLETED	0	2024-12-12 16:03:54.099	23.5s	23.2s	80.5%	304.9 MB	2.7 GB	123.2 MB	153.7 MB
49	07/b4b37b	2884022	ocrd_cis_ocropy_binarize_0 (17)	COMPLETED	0	2024-12-12 16:03:54.006	23.7s	23.5s	79.5%	304.3 MB	2.7 GB	123 MB	153.7 MB
58	6c/1323d4	2884797	ocrd_cis_ocropy_binarize_0 (26)	COMPLETED	0	2024-12-12 16:03:54.145	23.7s	23.4s	79.9%	304.5 MB	2.7 GB	122.9 MB	153.7 MB
47	1b/21f744	2883820	ocrd_cis_ocropy_binarize_0 (15)	COMPLETED	0	2024-12-12 16:03:53.980	23.9s	23.6s	79.7%	308.1 MB	2.7 GB	123.1 MB	153.7 MB
55	73/d476c3	2884664	ocrd_cis_ocropy_binarize_0 (23)	COMPLETED	0	2024-12-12 16:03:54.117	23.8s	23.4s	80.3%	306.1 MB	2.7 GB	122.5 MB	153.9 MB
59	c7/32c9d1	2884902	ocrd_cis_ocropy_binarize_0 (27)	COMPLETED	0	2024-12-12 16:03:54.160	23.8s	23.5s	79.8%	305.9 MB	2.6 GB	123.1 MB	153.7 MB
40	a1/96d026	2883280	ocrd_cis_ocropy_binarize_0 (8)	COMPLETED	0	2024-12-12 16:03:53.854	24.3s	24.1s	79.0%	309.3 MB	2.7 GB	123.6 MB	154 MB
60	46/426cdd	2884988	ocrd_cis_ocropy_binarize_0 (28)	COMPLETED	0	2024-12-12 16:03:54.170	24.1s	23.7s	79.1%	304.6 MB	2.5 GB	123.1 MB	153.7 MB
45	0a/c910b3	2883759	ocrd_cis_ocropy_binarize_0 (13)	COMPLETED	0	2024-12-12 16:03:53.957	24.3s	24s	78.0%	304.8 MB	2.6 GB	123.2 MB	153.7 MB
61	f8/a42049	2885086	ocrd_cis_ocropy_binarize_0 (29)	COMPLETED	0	2024-12-12 16:03:54.185	24.1s	23.8s	78.8%	309.3 MB	2.5 GB	123 MB	153.7 MB
43	d2/56285c	2883614	ocrd_cis_ocropy_binarize_0 (11)	COMPLETED	0	2024-12-12 16:03:53.917	24.4s	24.1s	78.2%	317.3 MB	2.7 GB	123.3 MB	153.7 MB
